Salary,GenderID,MaritalStatusID,EmpStatusID,DeptID,PerfScoreID,PositionID,Position,EmploymentStatus,Department,RaceDesc,Sex,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences
62506.0,1.0,0.0,1.0,5.0,4.0,19.0,Production Technician I,Active,Production       ,White,M ,4.6,5.0,0.0,0.0,1.0
104437.0,1.0,1.0,5.0,3.0,3.0,27.0,Sr. DBA,Voluntarily Terminated,IT/IS,White,M ,4.96,3.0,6.0,0.0,17.0
64955.0,0.0,1.0,5.0,5.0,3.0,20.0,Production Technician II,Voluntarily Terminated,Production       ,White,F,3.02,3.0,0.0,0.0,3.0
64991.0,0.0,1.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,4.84,5.0,0.0,0.0,15.0
50825.0,0.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,F,5.0,4.0,0.0,0.0,2.0
57568.0,0.0,0.0,1.0,5.0,4.0,19.0,Production Technician I,Active,Production       ,White,F,5.0,5.0,0.0,0.0,15.0
95660.0,0.0,0.0,1.0,4.0,3.0,24.0,Software Engineer,Active,Software Engineering,White,F,3.04,3.0,4.0,0.0,19.0
59365.0,1.0,4.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,M ,5.0,4.0,0.0,0.0,19.0
47837.0,0.0,0.0,3.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Black or African American,F,4.46,3.0,0.0,0.0,4.0
50178.0,1.0,2.0,1.0,3.0,3.0,14.0,IT Support,Active,IT/IS,White,M ,5.0,5.0,6.0,0.0,16.0
54670.0,0.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,F,4.2,4.0,0.0,0.0,12.0
47211.0,1.0,1.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,Black or African American,M ,4.2,3.0,0.0,0.0,15.0
92328.0,1.0,2.0,1.0,3.0,4.0,9.0,Data Analyst,Active,IT/IS,Black or African American,M ,4.28,4.0,5.0,0.0,9.0
58709.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Two or more races,M ,4.6,4.0,0.0,0.0,7.0
52505.0,1.0,2.0,5.0,5.0,3.0,19.0,Production Technician I,Voluntarily Terminated,Production       ,White,M ,5.0,5.0,0.0,0.0,1.0
57834.0,1.0,0.0,4.0,5.0,3.0,19.0,Production Technician I,Terminated for Cause,Production       ,White,M ,5.0,4.0,0.0,0.0,20.0
70131.0,0.0,1.0,2.0,5.0,4.0,20.0,Production Technician II,Active,Production       ,White,F,4.4,3.0,0.0,0.0,16.0
59026.0,0.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,F,5.0,5.0,0.0,0.0,12.0
110000.0,0.0,0.0,4.0,3.0,3.0,8.0,Database Administrator,Terminated for Cause,IT/IS,White,F,4.5,4.0,5.0,0.0,8.0
53250.0,1.0,0.0,3.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,M ,4.2,4.0,0.0,0.0,13.0
51044.0,1.0,0.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,White,M ,5.0,3.0,0.0,0.0,13.0
64919.0,0.0,2.0,1.0,5.0,3.0,19.0,Production Technician I,Active,Production       ,Asian,F,4.2,3.0,0.0,0.0,2.0
62910.0,0.0,1.0,1.0,5.0,4.0,19.0,Production Technician I,Active,Production       ,White,F,5.0,3.0,0.0,0.0,19.0
